State,2009 Food Insecurity Rate , Number of Food Insecure Persons in 2009 , 2009 Cost Per Meal ,2009 Child Food Insecurity Rate, Number of Food Insecure Children in 2009 ,2009 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2009 % Food Insecure Children in HH w/HH Incomes > 185 FPL, 2009 Weighted Annual Food Budget Shortfall ,2010 Food Insecurity Rate, Number of Food Insecure Persons in 2010 , 2010 Cost Per Meal ,2010 Child Food Insecurity Rate, Number of Food Insecure Children in 2010 ,2010 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2010 % Food Insecure Children in HH w/HH Incomes > 185 FPL, 2010 Weighted Annual Food Budget Shortfall ,2011 Food Insecurity Rate,Number of Food Insecure Persons in 2011,2011 Cost Per Meal,2011 Child Food Insecurity Rate,Number of Food Insecure Children in 2011,2011 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2011 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2011 Weighted Annual Food Budget Shortfall,2012 Food Insecurity Rate,Number of Food Insecure Persons in 2012 ,2012 Cost Per Meal,2012 Child Food Insecurity Rate,Number of Food Insecure Children in 2012,2012 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2012 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2012 Weighted Annual Food Budget Shortfall,2013 Food Insecurity Rate,Number of Food Insecure Persons in 2013 ,2013 Cost Per Meal,2013 Child Food Insecurity Rate,Number of Food Insecure Children in 2013,2013 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2013 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2013 Weighted Annual Food Budget Shortfall,2014 Food Insecurity Rate,Number of Food Insecure Persons in 2014 ,2014 Cost Per Meal,2014 Child Food Insecurity Rate,Number of Food Insecure Children in 2014,2014 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2014 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2014 Weighted Annual Food Budget Shortfall,2015 Food Insecurity Rate,Number of Food Insecure Persons in 2015 ,2015 Cost Per Meal,2015 Child Food Insecurity Rate,Number of Food Insecure Children in 2015,2015 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2015 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2015 Weighted Annual Food Budget Shortfall,2016 Food Insecurity Rate,Number of Food Insecure Persons in 2016 ,2016 Cost Per Meal,2016 Child Food Insecurity Rate,Number of Food Insecure Children in 2016,2016 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2016 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2016 Weighted Annual Food Budget Shortfall,2017 Food Insecurity Rate,Number of Food Insecure Persons in 2017,2017 Cost Per Meal,2017 Child Food Insecurity Rate,Number of Food Insecure Children in 2017,2017 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2017 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2017 Weighted Annual Food Budget Shortfall,2018 Food Insecurity Rate,Number of Food Insecure Persons in 2018,2018 Cost Per Meal,2018 Child Food Insecurity Rate,Number of Food Insecure Children in 2018,2018 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2018 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2018 Weighted Annual Food Budget Shortfall,2019 Food Insecurity Rate,Number of Food Insecure Persons in 2019,2019 Cost Per Meal,2019 Child Food Insecurity Rate,Number of Food Insecure Children in 2019,2019 % Food Insecure Children in HH w/HH Incomes < 185 FPL,2019 % Food Insecure Children in HH w/HH Incomes > 185 FPL,2019 Weighted Annual Food Budget Shortfall
GA,17.80%,"1,693,710",$2.49 ,27.90%,"702,520",61%,39%,"$705,092,200 ",19.90%,"1,936,470",$2.49 ,28.30%,"694,530",67%,33%,"$829,976,420 ",20.00%,1965340,$2.59 ,28.80%,707390,70%,30%,"$829,847,390 ",18.90%,"1,874,590",$2.70 ,28.10%,"700,780",71%,29%,"$887,782,000 ",18.70%,"1,871,790",$2.75 ,28.20%,"700,870",73%,27%,"$910,560,000 ",17.70%,"1,783,450",$2.84 ,26.10%,"650,970",70%,30%,"$895,589,000 ",16.20%,"1,659,710",$2.88 ,23.20%,"580,830",71%,29%,"$858,223,000 ",15.10%,"1,561,360",$2.93 ,20.90%,"523,470",69%,31%,"$781,043,000 ",14.40%,"1,501,680",$2.93 ,20.00%,"503,370",68%,32%,"$749,671,000 ",12.50%,"1,318,500",$2.99 ,16.20%,"405,380",68%,32%,"$667,166,000 ",12.00%,"1,279,310",$3.04 ,15.10%,"377,400",67%,33%,"$664,862,000 "
HI,12.70%,"162,420",n/a,20.80%,"60,250",45%,55%,n/a,14.00%,"190,300",$2.60 ,21.70%,"64,430",47%,53%,"$85,166,300 ",14.60%,200100,$2.68 ,23.70%,71020,52%,48%,"$87,426,410 ",14.20%,"197,280",$2.86 ,23.90%,"72,390",52%,48%,"$98,954,000 ",13.80%,"193,940",$2.99 ,22.40%,"68,450",50%,50%,"$102,567,000 ",13.70%,"194,610",$3.10 ,22.00%,"67,690",47%,53%,"$106,454,000 ",12.80%,"182,600",$3.23 ,20.10%,"62,600",44%,56%,"$105,633,000 ",11.80%,"168,030",$3.27 ,17.80%,"54,650",46%,54%,"$93,916,000 ",11.30%,"161,270",$3.30 ,17.50%,"53,540",43%,57%,"$90,737,000 ",11.20%,"159,040",$3.39 ,18.40%,"55,710",49%,51%,"$91,220,000 ",11.50%,"162,220",$3.50 ,18.20%,"54,700",47%,53%,"$97,005,000 "
IA,12.80%,"382,510",$2.36 ,20.60%,"146,000",55%,45%,"$151,122,920 ",13.40%,"408,280",$2.35 ,19.50%,"138,340",57%,43%,"$165,151,150 ",17.30%,274230,$2.63 ,23.00%,96090,67%,33%,"$117,579,470 ",15.80%,"252,060",$2.69 ,21.60%,"91,730",68%,32%,"$118,756,000 ",15.60%,"250,830",$2.78 ,21.10%,"90,240",72%,28%,"$123,492,000 ",14.70%,"241,080",$2.86 ,19.30%,"83,110",67%,33%,"$121,650,000 ",14.00%,"232,180",$2.92 ,17.60%,"76,070",67%,33%,"$121,760,000 ",13.20%,"221,800",$2.93 ,16.70%,"72,840",68%,32%,"$111,122,000 ",12.30%,"210,420",$2.94 ,15.80%,"69,920",65%,35%,"$105,626,000 ",10.80%,"189,970",$3.04 ,12.60%,"56,120",73%,27%,"$97,790,000 ",10.00%,"179,580",$3.07 ,11.00%,"49,310",74%,26%,"$94,193,000 "
ID,15.80%,"235,970",$2.68 ,23.40%,"95,150",63%,37%,"$105,844,830 ",17.00%,"267,620",$2.69 ,22.80%,"96,660",65%,35%,"$123,915,740 ",15.20%,1957450,$2.39 ,22.70%,692100,68%,32%,"$762,692,290 ",14.20%,"1,833,810",$2.46 ,21.60%,"661,950",67%,33%,"$791,626,000 ",13.60%,"1,755,180",$2.54 ,20.80%,"643,040",69%,31%,"$787,542,000 ",12.90%,"1,658,280",$2.64 ,19.50%,"583,000",67%,33%,"$771,485,000 ",11.70%,"1,506,060",$2.72 ,17.30%,"513,270",68%,32%,"$735,098,000 ",11.00%,"1,413,420",$2.77 ,15.70%,"459,330",68%,32%,"$669,207,000 ",10.90%,"1,395,970",$2.80 ,15.70%,"453,260",66%,34%,"$668,124,000 ",10.10%,"1,283,550",$2.90 ,12.70%,"363,900",70%,30%,"$630,473,000 ",9.60%,"1,211,410",$3.00 ,12.00%,"336,810",67%,33%,"$620,329,000 "
IL,14.70%,"1,873,010",$2.35 ,23.30%,"745,310",61%,39%,"$736,018,850 ",15.00%,"1,932,580",$2.40 ,22.20%,"684,960",66%,34%,"$798,370,270 ",16.30%,1063990,$2.33 ,22.70%,355780,69%,31%,"$404,160,850 ",15.70%,"1,023,650",$2.43 ,21.80%,"345,730",71%,29%,"$435,300,000 ",15.40%,"1,012,970",$2.46 ,21.80%,"348,570",73%,27%,"$440,889,000 ",15.30%,"1,009,710",$2.56 ,21.20%,"335,410",70%,30%,"$456,939,000 ",14.40%,"950,720",$2.61 ,19.10%,"301,990",72%,28%,"$445,335,000 ",13.70%,"910,870",$2.62 ,17.70%,"279,840",71%,29%,"$408,203,000 ",13.30%,"887,070",$2.62 ,17.40%,"273,380",67%,33%,"$396,443,000 ",13.20%,"883,260",$2.68 ,17.50%,"274,080",72%,28%,"$400,962,000 ",12.40%,"834,530",$2.74 ,15.30%,"239,540",72%,28%,"$390,646,000 "
IN,16.20%,"1,027,600",$2.27 ,24.50%,"388,640",62%,38%,"$389,851,730 ",16.20%,"1,050,030",$2.41 ,22.70%,"358,120",70%,30%,"$435,586,470 ",12.90%,395620,$2.36 ,19.30%,137120,60%,40%,"$152,212,750 ",12.70%,"389,730",$2.47 ,19.30%,"139,200",56%,44%,"$168,364,000 ",12.60%,"389,250",$2.51 ,19.30%,"139,850",59%,41%,"$173,068,000 ",12.40%,"384,830",$2.62 ,17.80%,"129,270",57%,43%,"$177,919,000 ",12.00%,"376,240",$2.67 ,16.70%,"121,550",60%,40%,"$179,954,000 ",11.50%,"360,540",$2.72 ,15.90%,"115,890",57%,43%,"$167,753,000 ",10.90%,"341,890",$2.70 ,15.30%,"111,520",58%,42%,"$157,367,000 ",9.70%,"305,100",$2.79 ,13.90%,"102,190",63%,37%,"$144,058,000 ",9.40%,"297,800",$2.88 ,13.10%,"94,270",65%,35%,"$146,743,000 "
KS,14.30%,"395,870",$2.49 ,22.60%,"158,040",60%,40%,"$164,968,840 ",15.00%,"428,490",$2.52 ,22.70%,"162,030",64%,36%,"$185,864,680 ",15.10%,433260,$2.51 ,22.60%,160770,67%,33%,"$177,289,530 ",14.80%,"426,850",$2.61 ,22.50%,"162,400",68%,32%,"$195,411,000 ",14.50%,"419,330",$2.68 ,22.30%,"161,740",67%,33%,"$198,903,000 ",14.20%,"413,560",$2.77 ,21.30%,"153,940",66%,34%,"$202,219,000 ",13.20%,"385,000",$2.84 ,19.20%,"138,480",65%,35%,"$195,772,000 ",12.90%,"375,360",$2.89 ,18.30%,"131,130",66%,34%,"$185,071,000 ",12.70%,"370,860",$2.86 ,18.30%,"130,210",63%,37%,"$181,199,000 ",12.70%,"368,770",$2.91 ,18.40%,"129,780",63%,37%,"$181,639,000 ",12.10%,"351,090",$2.96 ,17.10%,"120,090",60%,40%,"$177,384,000 "
KY,16.80%,"716,040",$2.39 ,24.10%,"243,920",73%,27%,"$285,629,450 ",17.30%,"750,420",$2.43 ,22.70%,"226,790",74%,26%,"$313,881,930 ",17.20%,749490,$2.41 ,22.40%,224800,75%,25%,"$294,471,770 ",16.70%,"730,480",$2.51 ,21.60%,"220,170",74%,26%,"$321,101,000 ",16.40%,"722,330",$2.54 ,21.70%,"221,780",75%,25%,"$324,612,000 ",16.80%,"743,310",$2.64 ,21.90%,"222,380",75%,25%,"$346,164,000 ",15.80%,"699,590",$2.67 ,20.00%,"202,050",74%,26%,"$334,999,000 ",15.50%,"685,830",$2.70 ,19.20%,"194,440",74%,26%,"$316,518,000 ",14.90%,"662,360",$2.66 ,18.40%,"186,660",70%,30%,"$300,483,000 ",14.80%,"662,660",$2.68 ,18.90%,"190,600",70%,30%,"$300,629,000 ",14.40%,"644,540",$2.75 ,17.90%,"179,030",68%,32%,"$302,792,000 "
LA,14.60%,"644,540",$2.47 ,22.10%,"246,720",69%,31%,"$265,587,090 ",16.70%,"759,740",$2.37 ,23.10%,"253,750",69%,31%,"$309,933,820 ",17.10%,784450,$2.60 ,23.50%,259520,70%,30%,"$332,505,930 ",16.90%,"778,200",$2.73 ,23.40%,"261,960",72%,28%,"$371,618,000 ",16.80%,"777,650",$2.73 ,24.30%,"271,500",72%,28%,"$376,268,000 ",17.30%,"804,500",$2.82 ,24.50%,"272,760",70%,30%,"$399,842,000 ",16.90%,"789,330",$2.81 ,23.40%,"261,230",72%,28%,"$397,791,000 ",16.70%,"783,400",$2.89 ,23.10%,"258,630",69%,31%,"$387,408,000 ",16.50%,"773,850",$3.01 ,23.00%,"255,640",71%,29%,"$396,905,000 ",16.10%,"751,920",$3.05 ,24.60%,"269,650",73%,27%,"$387,680,000 ",15.50%,"718,360",$2.97 ,23.00%,"249,670",67%,33%,"$364,715,000 "
MA,11.20%,"727,530",$2.85 ,18.10%,"262,650",53%,47%,"$346,402,980 ",12.30%,"806,480",$2.81 ,16.80%,"235,480",60%,40%,"$390,081,680 ",15.70%,208620,$2.98 ,23.90%,62810,69%,31%,"$101,352,150 ",15.50%,"206,000",$3.09 ,24.10%,"64,200",69%,31%,"$111,393,000 ",15.50%,"206,090",$3.12 ,22.70%,"61,080",69%,31%,"$113,989,000 ",15.30%,"202,910",$3.27 ,23.30%,"60,010",64%,36%,"$117,204,000 ",14.80%,"196,210",$3.31 ,21.40%,"54,830",64%,36%,"$116,402,000 ",13.80%,"183,310",$3.45 ,19.80%,"50,520",64%,36%,"$108,086,000 ",12.90%,"172,650",$3.50 ,18.50%,"47,020",56%,44%,"$103,223,000 ",12.90%,"173,080",$3.61 ,19.10%,"47,460",63%,37%,"$105,835,000 ",12.40%,"166,910",$3.71 ,18.10%,"44,520",60%,40%,"$105,832,000 "
MD,11.60%,"651,370",$2.69 ,17.80%,"242,910",50%,50%,"$293,279,010 ",12.80%,"740,240",$2.66 ,17.80%,"236,560",57%,43%,"$338,929,850 ",13.40%,781200,$2.75 ,19.00%,251730,57%,43%,"$350,231,900 ",13.10%,"773,200",$2.87 ,19.30%,"259,330",57%,43%,"$388,236,000 ",12.80%,"757,430",$2.92 ,19.10%,"258,110",58%,42%,"$391,669,000 ",12.70%,"760,300",$2.94 ,18.30%,"247,560",59%,41%,"$395,238,000 ",11.40%,"682,280",$3.03 ,16.30%,"220,010",59%,41%,"$370,097,000 ",11.10%,"665,420",$3.10 ,15.30%,"205,890",58%,42%,"$352,619,000 ",10.70%,"650,200",$3.14 ,15.20%,"204,660",61%,39%,"$347,927,000 ",11.00%,"667,110",$3.20 ,16.10%,"216,070",60%,40%,"$361,501,000 ",10.60%,"640,180",$3.24 ,14.70%,"195,960",60%,40%,"$354,460,000 "
